responsable,sitio,antecesor,fecha_de_siembra,fecha_de_cosecha,hibrido,densidad,ensayo,repeticion,plantas_ha,rendimiento,humedad_a_cosecha_percent,plantas_volcadas_ha,total_mats_extranas,mat_grasa_mtra_limpia_sss,acidez_mat_grasa,pt_inc,pt_sev,pc_inc,pc_sev,phoma,alternaria,septoria,roya_negra,pp_agosto,pp_septiembre,pp_octubre,pp_noviembre,pp_diciembre,pp_enero,pp_febrero,pp_marzo,pp_abril,rinde_11,rinde_bonificado
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,1,35000,1200,7.4,0,2.6,46,0.6,,,,,,,,,0,11,81,87,9,67,49,252,0,1248.5393258427,1348.42247191011
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,2,35000,1150,6.8,0,2.6,46,0.6,,,,,,,,,0,11,81,87,9,67,49,252,0,1204.26966292135,1300.61123595506
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,1,35000,990,7.1,0,2.4,44.2,0.6,,,,,,,,,0,11,81,87,9,67,49,252,0,1033.38202247191,1078.85083146067
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,2,35000,1050,6.7,0,2.4,44.2,0.6,,,,,,,,,0,11,81,87,9,67,49,252,0,1100.73033707865,1149.16247191011
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,SYN_3970_CL,Estandar,genetica,1,35000,1350,6.5,0,2.7,50.2,0.5,,,,,,,,,0,11,81,87,9,67,49,252,0,1418.25842696629,1650.85280898876
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,SYN_3970_CL,Estandar,genetica,2,35000,1200,7.4,0,2.7,50.2,0.5,,,,,,,,,0,11,81,87,9,67,49,252,0,1248.5393258427,1453.2997752809
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,SYN_3975_CLHO,Estandar,genetica,1,35000,1200,6.7,0,4.2,48.9,0.8,,,,,,,,,0,11,81,87,9,67,49,252,0,1257.97752808989,1431.57842696629
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,SYN_3975_CLHO,Estandar,genetica,2,35000,1200,7.4,0,4.2,48.9,0.8,,,,,,,,,0,11,81,87,9,67,49,252,0,1248.5393258427,1420.83775280899
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,ZT_74L68_CL,Estandar,genetica,1,34000,889,7,0,2.8,45.2,0.5,,,,,,,,,0,11,81,87,9,67,49,252,0,928.955056179775,988.408179775281
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,ZT_74L68_CL,Estandar,genetica,2,35000,1000,7.1,0,2.8,45.2,0.5,,,,,,,,,0,11,81,87,9,67,49,252,0,1043.8202247191,1110.62471910112
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,LIMAGRAIN_5710,Estandar,genetica_densidad,1,35000,1300,7.4,0,3.9,47.1,0.7,,,,,,,,,0,11,81,87,9,67,49,252,0,1352.58426966292,1490.54786516854
Adrian Etcheto,TRES_ARROYOS_CONTINENTAL,MAIZ,2023-11-07T00:00:00Z,2023-03-27T00:00:00Z,LIMAGRAIN_5710,Estandar,genetica_densidad,2,35000,1250,8.8,0,3.9,47.1,0.7,,,,,,,,,0,11,81,87,9,67,49,252,0,1280.89887640449,1411.55056179775
